$ NODE_OPTIONS="--no-warnings --no-deprecation --max-old-space-size=4096" bun run vite build
vite v7.3.0 building ssr environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
[SveltyCMS] Found [32m6[0m collection(s), compiling...
[SveltyCMS] ✅ Initial collection compilation successful!
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
"Index" is imported from external module "flexsearch" but never used in "node_modules/@keenmate/svelte-treeview/dist/ltree/ltree.svelte.js".
✓ Security check passed: No private settings exposed to client
✓ 2046 modules transformed.
rendering chunks...
vite v7.3.0 building client environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
✓ Security check passed: No private settings exposed to client
✓ 2388 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/client/_app/version.json                                         0.03 kB │ gzip:   0.05 kB
.svelte-kit/output/client/.vite/manifest.json                                     161.28 kB │ gzip:  16.67 kB
.svelte-kit/output/client/_app/immutable/assets/22.tn0RQdqM.css                     0.00 kB │ gzip:   0.02 kB
.svelte-kit/output/client/_app/immutable/assets/DropDown.B_7wKoyo.css               0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/FloatingPaths.DLH1t69f.css          0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/Toggles.QozzrzKt.css                0.06 kB │ gzip:   0.08 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DehJTnWe.css                0.08 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/9.Dz7AVCQw.css                      0.10 kB │ gzip:   0.09 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CDTFshSS.css                0.11 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.FrI3RFam.css                0.12 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DSAAxXil.css                0.14 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/Input.quLQDZ7D.css                  0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/20.BWIr8wbi.css                     0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/18.CeRdgV3w.css                     0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/ImageDescription.DOFUqfRT.css       0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/MissingWidget.N95_gHvh.css          0.18 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Sanitize.BgJYBAPd.css               0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Input.DoqAraLr.css                  0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/DescriptionInput.ByUHnl6A.css       0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/TitleInput.CteBSQ9P.css             0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css       0.25 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CZAwE22M.css                0.25 kB │ gzip:   0.19 kB
.svelte-kit/output/client/_app/immutable/assets/ScheduleModal.CWJwYmA9.css          0.28 kB │ gzip:   0.16 kB
.svelte-kit/output/client/_app/immutable/assets/7.DOmrRecA.css                      0.35 kB │ gzip:   0.23 kB
.svelte-kit/output/client/_app/immutable/assets/ImportExportManager.DxAlNhNg.css    0.44 kB │ gzip:   0.25 kB
.svelte-kit/output/client/_app/immutable/assets/Input.D78sFZZ6.css                  1.31 kB │ gzip:   0.67 kB
.svelte-kit/output/client/_app/immutable/assets/2.Bh6pglr5.css                      1.38 kB │ gzip:   0.37 kB
.svelte-kit/output/client/_app/immutable/assets/10.DUBb7IV8.css                     1.45 kB │ gzip:   0.53 kB
.svelte-kit/output/client/_app/immutable/assets/ImageEditorModal.CS39X7E2.css       2.87 kB │ gzip:   0.72 kB
.svelte-kit/output/client/_app/immutable/assets/24.XiRqJNlh.css                     3.96 kB │ gzip:   0.99 kB
.svelte-kit/output/client/_app/immutable/assets/15.Cl7zHZHs.css                     4.25 kB │ gzip:   1.09 kB
.svelte-kit/output/client/_app/immutable/assets/index.B3cBMsGL.css                  6.68 kB │ gzip:   1.65 kB
.svelte-kit/output/client/_app/immutable/assets/ColorSelector.BPVA_ATv.css         10.87 kB │ gzip:   2.55 kB
.svelte-kit/output/client/_app/immutable/assets/floating-ui.Ds1IKlNb.css          299.19 kB │ gzip:  35.04 kB
.svelte-kit/output/server/chunks/Display4.js                                                                           2.77 kB │ map:   6.11 kB
.svelte-kit/output/server/chunks/Input3.js                                                                             2.77 kB │ map:   6.10 kB
.svelte-kit/output/server/chunks/Tab.js                                                                                2.78 kB │ map:   7.32 kB
.svelte-kit/output/server/chunks/UserOnlineWidget.js                                                                   2.79 kB │ map:   6.53 kB
.svelte-kit/output/server/chunks/store.svelte.js                                                                       2.79 kB │ map:   9.90 kB
.svelte-kit/output/server/chunks/Input19.js                                                                            2.80 kB │ map:  10.99 kB
.svelte-kit/output/server/entries/endpoints/api/user/batch/_server.ts.js                                               2.85 kB │ map:   9.15 kB
.svelte-kit/output/server/chunks/floatingInput.js                                                                      2.86 kB │ map:   8.02 kB
.svelte-kit/output/server/entries/endpoints/api/system/_server.ts.js                                                   2.86 kB │ map:   8.95 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/active/_server.ts.js                                           2.86 kB │ map:   8.79 kB
.svelte-kit/output/server/chunks/proxy.js                                                                              2.87 kB │ map:  12.29 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/sync/_server.ts.js                                             2.88 kB │ map:   9.50 kB
.svelte-kit/output/server/entries/endpoints/api/user/deleteAvatar/_server.ts.js                                        2.89 kB │ map:   9.46 kB
.svelte-kit/output/server/chunks/updatedPassword.js                                                                    2.89 kB │ map:   7.40 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/online_user/_server.ts.js                                    2.93 kB │ map:   9.70 kB
.svelte-kit/output/server/chunks/Input13.js                                                                            3.01 kB │ map:  16.12 kB
.svelte-kit/output/server/entries/endpoints/api/search/_server.ts.js                                                   3.05 kB │ map:  12.54 kB
.svelte-kit/output/server/entries/endpoints/api/systemPreferences/_server.ts.js                                        3.09 kB │ map:  11.13 kB
.svelte-kit/output/server/entries/pages/(app)/mediagallery/uploadMedia/_page.svelte.js                                 3.12 kB │ map:  20.14 kB
.svelte-kit/output/server/chunks/SystemHealthWidget.js                                                                 3.15 kB │ map:   9.39 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/_entryId_/status/_server.ts.js              3.16 kB │ map:  10.71 kB
.svelte-kit/output/server/entries/endpoints/api/export/full/_server.ts.js                                              3.20 kB │ map:  11.01 kB
.svelte-kit/output/server/chunks/WidgetRegistryService.js                                                              3.22 kB │ map:  10.82 kB
.svelte-kit/output/server/entries/endpoints/api/user/updateUserAttributes/_server.ts.js                                3.22 kB │ map:  11.12 kB
.svelte-kit/output/server/chunks/handleAuthorization.js                                                                3.23 kB │ map:  10.81 kB
.svelte-kit/output/server/chunks/schemas.js                                                                            3.26 kB │ map:  17.56 kB
.svelte-kit/output/server/entries/endpoints/api/setup/install-driver/_server.ts.js                                     3.26 kB │ map:  16.28 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/last5Content/_server.ts.js                                   3.27 kB │ map:  12.52 kB
.svelte-kit/output/server/chunks/SocialPreview.js                                                                      3.31 kB │ map:   6.52 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/_server.ts.js                               3.40 kB │ map:  11.30 kB
.svelte-kit/output/server/chunks/SeoPreview.js                                                                         3.45 kB │ map:  11.30 kB
.svelte-kit/output/server/chunks/welcomeUser.js                                                                        3.46 kB │ map:  11.53 kB
.svelte-kit/output/server/chunks/TablePagination.js                                                                    3.46 kB │ map:  12.76 kB
.svelte-kit/output/server/chunks/CPUWidget.js                                                                          3.62 kB │ map:  15.52 kB
.svelte-kit/output/server/entries/endpoints/api/media/bulk-download/_server.ts.js                                      3.63 kB │ map:  13.63 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/status/_server.ts.js                                           3.63 kB │ map:  11.38 kB
.svelte-kit/output/server/chunks/SeoAnalysisPanel.js                                                                   3.65 kB │ map:   6.57 kB
.svelte-kit/output/server/chunks/UIStore.svelte.js                                                                     3.65 kB │ map:  13.70 kB
.svelte-kit/output/server/entries/endpoints/api/token/_tokenID_/_server.ts.js                                          3.68 kB │ map:  12.47 kB
.svelte-kit/output/server/chunks/PerformanceWidget.js                                                                  3.73 kB │ map:   8.17 kB
.svelte-kit/output/server/entries/endpoints/api/marketplace/widgets/_server.ts.js                                      3.74 kB │ map:   8.79 kB
.svelte-kit/output/server/entries/endpoints/api/systemVirtualFolder/_server.ts.js                                      3.74 kB │ map:  12.29 kB
.svelte-kit/output/server/chunks/Input4.js                                                                             3.74 kB │ map:  14.31 kB
.svelte-kit/output/server/chunks/Text.js                                                                               3.76 kB │ map:  12.51 kB
.svelte-kit/output/server/chunks/MemoryWidget.js                                                                       3.78 kB │ map:  13.40 kB
.svelte-kit/output/server/chunks/CacheMetrics.js                                                                       3.81 kB │ map:  12.96 kB
.svelte-kit/output/server/chunks/forgottenPassword.js                                                                  3.86 kB │ map:  12.51 kB
.svelte-kit/output/server/chunks/widgetStore.svelte.js                                                                 3.89 kB │ map:  14.23 kB
.svelte-kit/output/server/chunks/logger.server.js                                                                      3.94 kB │ map:  13.84 kB
.svelte-kit/output/server/entries/endpoints/api/media/search/_server.ts.js                                             4.02 kB │ map:  14.92 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/import/_server.ts.js                        4.03 kB │ map:  16.10 kB
.svelte-kit/output/server/entries/pages/(app)/dashboard/_page.server.ts.js                                             4.04 kB │ map:   8.52 kB
.svelte-kit/output/server/chunks/TelemetryService.js                                                                   4.04 kB │ map:  13.67 kB
.svelte-kit/output/server/chunks/formSchemas.js                                                                        4.07 kB │ map:  15.73 kB
.svelte-kit/output/server/entries/endpoints/api/setup/email-test/_server.ts.js                                         4.09 kB │ map:  11.13 kB
.svelte-kit/output/server/chunks/userToken.js                                                                          4.09 kB │ map:  14.07 kB
.svelte-kit/output/server/chunks/AnalysisModal.js                                                                      4.12 kB │ map:   8.60 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/batch/_server.ts.js                         4.19 kB │ map:  15.71 kB
.svelte-kit/output/server/entries/endpoints/api/logs/download/_server.ts.js                                            4.27 kB │ map:  15.53 kB
.svelte-kit/output/server/entries/endpoints/api/token/createToken/_server.ts.js                                        4.34 kB │ map:  13.46 kB
.svelte-kit/output/server/entries/endpoints/api/systemVirtualFolder/_id_/_server.ts.js                                 4.38 kB │ map:  15.49 kB
.svelte-kit/output/server/chunks/DatabasePoolDiagnostics.js                                                            4.40 kB │ map:   9.02 kB
.svelte-kit/output/server/entries/pages/email-previews/_page.server.ts.js                                              4.40 kB │ map:  19.29 kB
.svelte-kit/output/server/chunks/Input6.js                                                                             4.49 kB │ map:  12.53 kB
.svelte-kit/output/server/entries/pages/_layout.svelte.js                                                              4.49 kB │ map:  27.41 kB
.svelte-kit/output/server/entries/endpoints/api/sendMail/_server.ts.js                                                 4.52 kB │ map:  15.83 kB
.svelte-kit/output/server/chunks/TranslationStatus.js                                                                  4.60 kB │ map:  34.33 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/_entryId_/_server.ts.js                     4.61 kB │ map:  14.98 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/logs/_server.ts.js                                           4.61 kB │ map:  19.83 kB
.svelte-kit/output/server/chunks/MetricsService.js                                                                     4.62 kB │ map:  15.50 kB
.svelte-kit/output/server/chunks/rateLimiter.js                                                                        4.73 kB │ map:  18.35 kB
.svelte-kit/output/server/entries/endpoints/api/config_sync/_server.ts.js                                              4.77 kB │ map:  17.86 kB
.svelte-kit/output/server/entries/pages/(app)/config/systemsetting/_page.svelte.js                                     4.81 kB │ map:  13.18 kB
.svelte-kit/output/server/chunks/LogsWidget.js                                                                         4.82 kB │ map:  12.22 kB
.svelte-kit/output/server/entries/endpoints/api/content-structure/_server.ts.js                                        4.89 kB │ map:  14.26 kB
.svelte-kit/output/server/entries/endpoints/api/remoteVideo/_server.ts.js                                              4.89 kB │ map:  17.54 kB
.svelte-kit/output/server/entries/pages/(app)/_language_/_...collection_/_page.server.ts.js                            4.91 kB │ map:  24.05 kB
.svelte-kit/output/server/entries/endpoints/api/systemsetting/import/_server.ts.js                                     5.09 kB │ map:  14.72 kB
.svelte-kit/output/server/entries/endpoints/api/settings/_group_/_server.ts.js                                         5.10 kB │ map:  16.48 kB
.svelte-kit/output/server/entries/pages/(app)/config/import-export/_page.svelte.js                                     5.17 kB │ map:  29.16 kB
.svelte-kit/output/server/chunks/DiskWidget.js                                                                         5.39 kB │ map:  16.97 kB
.svelte-kit/output/server/chunks/mediaStorage.server.js                                                                5.46 kB │ map:  19.52 kB
.svelte-kit/output/server/chunks/SecurityResponseService.js                                                            5.81 kB │ map:  21.70 kB
.svelte-kit/output/server/entries/endpoints/api/import/full/_server.ts.js                                              5.84 kB │ map:  21.92 kB
.svelte-kit/output/server/chunks/SecurityWidget.js                                                                     5.91 kB │ map:  17.26 kB
.svelte-kit/output/server/chunks/permissions.js                                                                        5.96 kB │ map:  16.96 kB
.svelte-kit/output/server/entries/pages/(app)/dashboard/_page.svelte.js                                                6.08 kB │ map:  30.66 kB
.svelte-kit/output/server/chunks/twoFactorAuth.js                                                                      6.32 kB │ map:  26.38 kB
.svelte-kit/output/server/chunks/UnifiedMetricsWidget.js                                                               6.60 kB │ map:  18.34 kB
.svelte-kit/output/server/chunks/authToken.js                                                                          6.66 kB │ map:  22.64 kB
.svelte-kit/output/server/chunks/GuiFields.js                                                                          6.74 kB │ map:  26.62 kB
.svelte-kit/output/server/entries/pages/(app)/_language_/_page.server.ts.js                                            6.80 kB │ map:  28.65 kB
.svelte-kit/output/server/chunks/CacheService.js                                                                       6.86 kB │ map:  28.66 kB
.svelte-kit/output/server/entries/pages/(app)/config/system-health/_page.svelte.js                                     6.88 kB │ map:  21.92 kB
.svelte-kit/output/server/chunks/package.js                                                                            6.89 kB │ map:   0.09 kB
.svelte-kit/output/server/chunks/MediaUpload.js                                                                        6.89 kB │ map:  39.17 kB
.svelte-kit/output/server/entries/pages/(app)/mediagallery/_page.server.ts.js                                          6.91 kB │ map:  25.59 kB
.svelte-kit/output/server/chunks/DatabaseResilience.js                                                                 6.99 kB │ map:  24.42 kB
.svelte-kit/output/server/entries/pages/(app)/config/_page.svelte.js                                                   7.05 kB │ map:  30.12 kB
.svelte-kit/output/server/chunks/websiteToken.js                                                                       7.07 kB │ map:  29.85 kB
.svelte-kit/output/server/chunks/handleAuthentication.js                                                               7.20 kB │ map:  29.98 kB
.svelte-kit/output/server/chunks/BaseWidget.js                                                                         7.30 kB │ map:  22.34 kB
.svelte-kit/output/server/chunks/corePermissions.js                                                                    7.40 kB │ map:  18.08 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/systemInfo/_server.ts.js                                     7.82 kB │ map:  31.02 kB
.svelte-kit/output/server/chunks/shared.js                                                                             7.86 kB │ map:  42.84 kB
.svelte-kit/output/server/entries/pages/login/oauth/_page.server.ts.js                                                 8.45 kB │ map:  25.82 kB
.svelte-kit/output/server/chunks/index4.js                                                                             8.56 kB │ map:  33.14 kB
.svelte-kit/output/server/remote-entry.js                                                                              8.69 kB │ map:  49.21 kB
.svelte-kit/output/server/chunks/CacheMonitorWidget.js                                                                 9.30 kB │ map:  18.53 kB
.svelte-kit/output/server/chunks/state.js                                                                              9.34 kB │ map:  36.78 kB
.svelte-kit/output/server/chunks/engine.js                                                                             9.49 kB │ map:  36.30 kB
.svelte-kit/output/server/chunks/MediaService.server.js                                                               10.32 kB │ map:  38.30 kB
.svelte-kit/output/server/chunks/TableIcons.js                                                                        10.46 kB │ map:  15.43 kB
.svelte-kit/output/server/chunks/Input9.js                                                                            11.12 kB │ map:  30.56 kB
.svelte-kit/output/server/chunks/index5.js                                                                            11.52 kB │ map:  88.30 kB
.svelte-kit/output/server/entries/endpoints/api/setup/complete/_server.ts.js                                          11.86 kB │ map:  37.96 kB
.svelte-kit/output/server/chunks/internal.js                                                                          12.09 kB │ map: 104.73 kB
.svelte-kit/output/server/chunks/seed.js                                                                              13.11 kB │ map:  40.64 kB
.svelte-kit/output/server/chunks/databaseFailure.js                                                                   13.50 kB │ map:  15.03 kB
.svelte-kit/output/server/chunks/settingsGroups.js                                                                    13.68 kB │ map:  29.35 kB
.svelte-kit/output/server/entries/pages/(app)/config/collectionbuilder/_action_/_...contentPath_/_page.svelte.js      14.55 kB │ map:  76.71 kB
.svelte-kit/output/server/entries/pages/(app)/config/accessManagement/_page.svelte.js                                 15.03 kB │ map:  60.57 kB
.svelte-kit/output/server/chunks/utils.js                                                                             15.92 kB │ map: 184.94 kB
.svelte-kit/output/server/entries/pages/(app)/config/collectionbuilder/_action_/_...contentPath_/_page.server.ts.js   16.28 kB │ map:  60.25 kB
.svelte-kit/output/server/chunks/db.js                                                                                18.03 kB │ map:  60.51 kB
.svelte-kit/output/server/entries/endpoints/api/setup/test-database/_server.ts.js                                     18.84 kB │ map:  60.58 kB
.svelte-kit/output/server/entries/endpoints/api/graphql/_server.ts.js                                                 19.40 kB │ map:  68.57 kB
.svelte-kit/output/server/chunks/hooks.server.js                                                                      20.55 kB │ map:  91.26 kB
.svelte-kit/output/server/chunks/ImageEditorModal.js                                                                  21.87 kB │ map: 118.85 kB
.svelte-kit/output/server/chunks/ContentManager.js                                                                    25.36 kB │ map:  93.19 kB
.svelte-kit/output/server/entries/pages/login/_page.server.ts.js                                                      26.81 kB │ map:  84.64 kB
.svelte-kit/output/server/entries/pages/(app)/user/_page.svelte.js                                                    28.94 kB │ map: 128.17 kB
.svelte-kit/output/server/entries/pages/(app)/mediagallery/_page.svelte.js                                            33.43 kB │ map: 123.82 kB
.svelte-kit/output/server/entries/pages/(app)/config/collectionbuilder/_page.svelte.js                                39.62 kB │ map: 214.03 kB
.svelte-kit/output/server/chunks/scanner.js                                                                           41.20 kB │ map: 205.01 kB
.svelte-kit/output/server/entries/pages/(app)/_layout.svelte.js                                                       41.33 kB │ map: 208.78 kB
.svelte-kit/output/server/entries/pages/(app)/_language_/_...collection_/_page.svelte.js                              46.64 kB │ map: 244.03 kB
.svelte-kit/output/server/entries/pages/login/_page.svelte.js                                                         55.60 kB │ map: 189.10 kB
.svelte-kit/output/server/index.js                                                                                    58.41 kB │ map: 300.21 kB
.svelte-kit/output/server/entries/pages/setup/_page.svelte.js                                                        110.28 kB │ map: 483.07 kB
.svelte-kit/output/server/chunks/mongoDBAdapter.js                                                                   111.12 kB │ map: 421.84 kB
.svelte-kit/output/server/chunks/Input15.js                                                                          137.03 kB │ map:   5.70 kB
✓ built in 35.30s

Run npm run preview to preview your production build locally.

> Using @sveltejs/adapter-node
"@config/private.test" is imported by ".svelte-kit/adapter-node/chunks/db.js", but could not be resolved – treating it as an external dependency.
"@config/private.test" is imported by ".svelte-kit/adapter-node/chunks/db.js", but could not be resolved – treating it as an external dependency.
Circular dependency: node_modules/mongodb/lib/cmap/wire_protocol/responses.js -> node_modules/mongodb/lib/utils.js -> node_modules/mongodb/lib/write_concern.js -> node_modules/mongodb/lib/cmap/wire_protocol/responses.js
Circular dependency: node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/collection.js -> node_modules/mongodb/lib/change_stream.js
Circular dependency: node_modules/mongodb/lib/collection.js -> node_modules/mongodb/lib/operations/rename.js -> node_modules/mongodb/lib/collection.js
Circular dependency: node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/cursor/change_stream_cursor.js -> node_modules/mongodb/lib/change_stream.js
Circular dependency: node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/db.js -> node_modules/mongodb/lib/change_stream.js
Circular dependency: node_modules/mongodb/lib/index.js -> node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/db.js -> node_modules/mongodb/lib/operations/drop.js -> node_modules/mongodb/lib/index.js
Circular dependency: node_modules/mongodb/lib/index.js -> node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/index.js
Circular dependency: node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/change_stream.js
Circular dependency: node_modules/mongodb-connection-string-url/lib/index.js -> node_modules/mongodb-connection-string-url/lib/redact.js -> node_modules/mongodb-connection-string-url/lib/index.js
Circular dependency: node_modules/mongodb/lib/cmap/wire_protocol/compression.js -> node_modules/mongodb/lib/cmap/commands.js -> node_modules/mongodb/lib/cmap/wire_protocol/compression.js
Circular dependency: node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/connection_string.js -> node_modules/mongodb/lib/encrypter.js -> node_modules/mongodb/lib/client-side-encryption/auto_encrypter.js -> node_modules/mongodb/lib/mongo_client.js
Circular dependency: node_modules/mongodb/lib/client-side-encryption/client_encryption.js -> node_modules/mongodb/lib/client-side-encryption/state_machine.js -> node_modules/mongodb/lib/client-side-encryption/client_encryption.js
Circular dependency: node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/connection_string.js -> node_modules/mongodb/lib/encrypter.js -> node_modules/mongodb/lib/mongo_client.js
Circular dependency: node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/connection_string.js -> node_modules/mongodb/lib/mongo_client.js
Circular dependency: node_modules/mongodb/lib/sdam/monitor.js -> node_modules/mongodb/lib/sdam/server.js -> node_modules/mongodb/lib/sdam/monitor.js
Circular dependency: node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js -> node_modules/mongodb/lib/cmap/auth/mongodb_oidc/automated_callback_workflow.js -> node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js
Circular dependency: node_modules/mongodb/lib/index.js -> node_modules/mongodb/lib/change_stream.js -> node_modules/mongodb/lib/mongo_client.js -> node_modules/mongodb/lib/operations/client_bulk_write/executor.js -> node_modules/mongodb/lib/operations/client_bulk_write/results_merger.js -> node_modules/mongodb/lib/index.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/internal.js -> node_modules/mongoose/lib/stateMachine.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/buffer.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/schemaType.js -> node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/schema/mixed.js -> node_modules/mongoose/lib/schemaType.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/schema/mixed.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/schema.js -> node_modules/mongoose/lib/schemaType.js -> node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/schema.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/helpers/document/compile.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/helpers/document/compile.js -> node_modules/mongoose/lib/document.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/helpers/document/handleSpreadDoc.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/helpers/populate/markArraySubdocsPopulated.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/helpers/minimize.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/arraySubdocument.js -> node_modules/mongoose/lib/types/subdocument.js -> node_modules/mongoose/lib/document.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/arraySubdocument.js -> node_modules/mongoose/lib/types/subdocument.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/arraySubdocument.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/array/index.js -> node_modules/mongoose/lib/types/array/methods/index.js -> node_modules/mongoose/lib/document.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/array/index.js -> node_modules/mongoose/lib/types/array/methods/index.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/documentArray/index.js -> node_modules/mongoose/lib/types/documentArray/methods/index.js -> node_modules/mongoose/lib/document.js
Circular dependency: node_modules/mongoose/lib/utils.js -> node_modules/mongoose/lib/document.js -> node_modules/mongoose/lib/types/documentArray/index.js -> node_modules/mongoose/lib/types/documentArray/methods/index.js -> node_modules/mongoose/lib/utils.js
Circular dependency: node_modules/mongoose/lib/schema/index.js -> node_modules/mongoose/lib/schema/array.js -> node_modules/mongoose/lib/cast.js -> node_modules/mongoose/lib/schema/index.js
Circular dependency: node_modules/mongoose/lib/schema/array.js -> node_modules/mongoose/lib/schema/operators/geospatial.js -> node_modules/mongoose/lib/schema/array.js
Circular dependency: node_modules/mongoose/lib/schema/index.js -> node_modules/mongoose/lib/schema/array.js -> node_modules/mongoose/lib/schema/index.js
Circular dependency: node_modules/mongoose/lib/schema.js -> node_modules/mongoose/lib/schema/index.js -> node_modules/mongoose/lib/schema/map.js -> node_modules/mongoose/lib/schema.js
Circular dependency: node_modules/mongoose/lib/model.js -> node_modules/mongoose/lib/helpers/model/applyMethods.js -> node_modules/mongoose/lib/model.js
  ✔ done
